nohup: ignoring input
<PIL.PngImagePlugin.PngImageFile image mode=L size=67x76 at 0x7F7428725B80>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x98 at 0x7F743CFB3760>
<PIL.PngImagePlugin.PngImageFile image mode=P size=70x80 at 0x7F743CFB3760>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x96 at 0x7F743CFA2EB0>
<PIL.PngImagePlugin.PngImageFile image mode=P size=70x87 at 0x7F7428725D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x111 at 0x7F743CFA2EB0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x119 at 0x7F743CFA2EB0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x83 at 0x7F7428725AF0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x63 at 0x7F7428725CA0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x113 at 0x7F743CFA2BE0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x69 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x70 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x96 at 0x7F743CFB3760>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x71 at 0x7F7428725AF0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x55 at 0x7F743CFA2BE0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x113 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x113 at 0x7F7428725D90>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x105 at 0x7F7428725D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x124 at 0x7F743CFB3760>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x101 at 0x7F743CFA2BE0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x100 at 0x7F743CFA2BE0>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x107 at 0x7F743CFB37F0>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x109 at 0x7F7428725CA0>
<PIL.PngImagePlugin.PngImageFile image mode=L size=69x81 at 0x7F7428725CA0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x78 at 0x7F7428725CA0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x98 at 0x7F743CFB3760>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x118 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x118 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x99 at 0x7F743CFB3760>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x123 at 0x7F743CFB37F0>
<PIL.PngImagePlugin.PngImageFile image mode=L size=66x96 at 0x7F7428725AF0>
<PIL.PngImagePlugin.PngImageFile image mode=L size=64x81 at 0x7F7428725CA0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x99 at 0x7F743CFA2BE0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x83 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x73 at 0x7F7428725AF0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x102 at 0x7F743CFA2BE0>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x87 at 0x7F743CFA2EB0>
<PIL.PngImagePlugin.PngImageFile image mode=L size=67x95 at 0x7F7428725D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x113 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x125 at 0x7F743CFA2BE0>
<PIL.PngImagePlugin.PngImageFile image mode=P size=70x89 at 0x7F743CFA2EB0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x46 at 0x7F7428725AF0>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x105 at 0x7F7428725AF0>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=70x105 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x120 at 0x7F7428725CA0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x87 at 0x7F7428725CA0>
<PIL.PngImagePlugin.PngImageFile image mode=P size=70x82 at 0x7F743CFB37F0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x97 at 0x7F743CFA2EB0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x70 at 0x7F7428725CA0>
